A,B,C,D,Target
60,-5,5,2,-3109
44,-3,1,3,1401
36,-3,4,3,-48
43,-4,5,3,-658
32,-5,6,3,-3288
37,-10,7,4,-42263
60,-6,8,0,-6079
23,-6,7,1,-8460
17,-6,1,4,-8894
30,-2,6,0,1828
30,-10,8,0,-43494
17,2,2,1,406
37,-5,7,3,-3007
31,-1,2,0,999
34,-2,4,4,998
26,-2,4,2,330
32,-2,6,3,1965
53,-1,1,4,1279
59,-1,5,1,3820
32,-2,3,0,984
48,-4,7,2,-173
24,-3,7,2,354
22,-4,8,4,-1368
55,-2,8,2,2468
17,1,3,2,1680
65,-2,2,2,1730
15,2,6,2,2279
55,-9,2,4,-31234
66,-8,7,4,-19011
32,-2,2,2,1435
67,-7,4,1,-11791
62,0,5,4,2559
29,-1,3,3,280
42,-9,4,2,-30524
32,-5,7,1,-2764
22,2,5,2,1767
23,2,7,1,3034
48,-4,7,0,36
41,-1,5,1,1421
35,-1,2,1,1960
63,-5,6,1,-1455
47,2,8,1,3433
32,-3,1,4,-437
53,-3,8,1,2783
36,0,4,4,1658
44,-5,4,4,-2755
61,1,5,3,2172
25,-3,2,0,-469
48,-6,5,4,-6600
66,-10,6,3,-41197
52,-5,6,0,-2575
54,-3,4,3,286
61,-2,1,0,1733
16,2,5,3,1362
32,-2,2,2,469
39,-4,4,2,-414
51,-3,3,3,830
58,2,6,1,3746
26,-8,7,0,-21056
58,-7,7,3,-11835
50,-9,2,4,-30554
30,-9,8,4,-30075
53,-10,6,2,-42671
23,-9,8,2,-30977
40,-6,8,4,-7109
26,-5,7,2,-3743
49,0,1,3,1809
58,-8,8,0,-18873
43,0,1,4,872
55,-8,4,2,-21118
21,-3,6,4,-294
44,-6,1,0,-8266
63,-5,5,0,-1782
28,2,7,1,1607
66,-7,7,2,-12403
28,2,1,1,1882
31,-3,4,4,590
29,-6,1,4,-8110
31,-7,8,0,-13165
41,-5,5,1,-2730
54,-5,6,3,-3236
49,1,1,1,2596
48,2,3,1,3445
58,-5,8,0,-2989
43,-10,5,1,-42454
19,-2,2,4,1816
28,-4,1,2,-1228
27,-5,2,4,-4833
15,-2,7,0,1882
27,-9,7,4,-30377
48,-6,1,4,-7668
16,-8,4,0,-21437
18,-2,1,4,574
52,2,4,3,2265
15,-10,5,1,-43689
27,-8,2,2,-22095
32,-3,4,2,264
55,-6,6,3,-7137
14,-10,2,2,-44158
56,-8,1,0,-20194
49,-2,2,1,1943
51,-10,6,0,-41955
45,-2,7,4,2951
55,-8,6,0,-20164
50,-1,1,3,3099
17,0,4,2,663
56,-2,6,4,3108
54,2,3,0,2627
47,-9,5,4,-29790
34,0,5,4,2482
49,-2,3,4,2679
46,-5,5,2,-2981
23,-7,7,3,-13078
47,-7,6,4,-13639
64,2,5,3,3905
45,-8,3,3,-20690
58,-5,8,3,-1625
30,-7,3,4,-14375
49,0,8,0,3471
16,-1,1,2,1481
31,-6,6,2,-7257
28,-1,1,0,898
55,-5,6,0,-3012
31,-10,8,4,-42355
64,-7,1,2,-12206
16,-8,5,0,-21473
65,0,4,0,3995
35,-6,1,0,-7936
16,-4,1,3,-2016
41,-9,6,3,-30249
38,-5,6,0,-2608
66,-8,2,3,-19928
54,-8,6,0,-19337
18,-7,7,2,-13185
40,-2,7,1,2335
55,-5,2,0,-3529
41,-9,2,2,-30957
47,0,1,4,2304
61,-9,3,4,-30489
47,-1,1,1,3050
55,-1,6,0,3271
25,-5,4,2,-3403
21,-2,3,4,260
41,1,8,2,3035
67,-4,4,0,505
30,-5,3,1,-3332
48,-8,5,1,-20391
43,2,8,4,3065
27,-5,2,3,-3364
26,-2,6,0,1735
60,-9,5,4,-29659
63,0,2,1,2097
24,-2,3,0,774
21,-7,6,1,-14052
35,-6,4,4,-6988
53,-4,1,4,-769
25,-7,2,4,-14671
22,-9,5,0,-31248
57,-7,2,0,-13418
40,0,4,4,1544
48,-8,2,2,-19889
60,-7,4,1,-13561
16,-4,4,3,-1373
58,-2,3,2,2502
39,0,4,2,2010
26,-8,4,0,-20754
34,-1,4,2,2352
58,2,2,1,3363
65,2,4,0,3473
63,1,1,2,3351
20,-3,6,0,1420
57,-7,6,0,-12812
52,1,7,3,3089
59,-3,8,0,2737
67,-3,1,0,621
59,-10,3,2,-43260
39,-7,8,0,-12705
16,0,8,1,2856
52,-1,4,3,2676
16,-4,4,3,-1445
38,2,2,0,2155
38,-2,1,3,786
65,0,4,4,3808
25,2,5,2,1980
26,0,2,1,992
50,-2,8,2,2523
41,-3,8,4,1027
57,-10,3,4,-42344
22,-3,8,4,885
44,-4,7,2,335
18,-6,2,0,-8080
32,-2,5,4,1513
47,-9,6,0,-30924
49,-6,7,3,-6666
32,-5,2,3,-3229
57,-1,8,2,4083
15,-5,7,0,-3189
66,-10,7,4,-41225
50,-2,1,2,608
52,-8,7,0,-19614
51,-9,6,0,-30527
51,-1,7,1,2539
27,-7,3,0,-14435
32,2,4,3,2718
35,-2,1,4,1002
15,-2,3,3,1261
58,-7,7,1,-12559
16,0,4,1,848
47,0,5,3,2134
62,0,8,4,4099
24,-2,2,4,1673
61,-7,3,4,-13056
17,-1,4,0,318
28,2,6,0,1929
29,1,7,2,1798
16,-8,4,0,-22660
34,-10,4,1,-43469
31,2,2,2,1116
45,-10,6,3,-42331
33,1,3,4,1037
67,-2,7,3,3136
58,-1,6,2,3642
63,-2,1,1,1446
39,-2,7,1,1294
34,1,1,1,885
21,2,3,4,2332
37,-8,8,3,-20379
43,0,7,3,1511
46,1,6,0,2824
26,-2,3,1,1201
24,-8,5,2,-20932
38,-1,4,1,1752
52,0,7,0,3373
28,-9,7,3,-30679
43,2,2,2,2540
19,-10,6,3,-42934
55,-9,7,2,-29744
38,-8,6,4,-20987
45,-6,7,0,-7118
